"id","client_id","product_category","product_company","amount","date_start","date_end"
"766278","825","29","","3990","2012-01-25",""
"658393","709","4","Яндекс.Музыка","199","2012-01-27","2020-02-27"
"354548","383","4","Boom","149","2012-01-28",""
"515830","556","4","Spotify","169","2012-02-01",""
"799560","862","4","YouTube Music","169","2012-02-20","2020-05-20"
"597370","643","4","YouTube Music","169","2012-02-28",""
"522160","562","29","","1778","2012-03-07",""
"692999","747","4","Apple Music","169","2012-03-09",""
"781838","843","4","Яндекс.Музыка","199","2012-03-28",""
"521377","562","4","Яндекс.Музыка","199","2012-05-09","2020-10-09"
"86701","93","29","","6595","2012-05-14",""
"464228","501","4","Google Play Музыка","159","2012-05-22",""
"414164","447","4","Яндекс.Музыка","199","2012-05-24",""
"306278","331","4","Google Play Музыка","159","2012-06-16","2020-08-16"
"48814","53","4","Spotify","169","2012-06-28",""
"115914","125","4","Google Play Музыка","159","2012-07-10",""
"591804","636","29","","4648","2012-08-12","2020-11-12"
"404943","436","29","","2184","2012-08-20","2020-12-20"
"784596","846","4","Spotify","169","2012-09-13","2020-05-13"
"512937","552","29","","4471","2012-09-14",""
"532483","574","4","Google Play Музыка","159","2012-10-07",""
"224591","243","4","Google Play Музыка","159","2012-10-17",""
"171571","186","4","YouTube Music","169","2012-11-07",""
"5675","6","29","","6578","2012-11-15",""
"864815","932","4","Apple Music","169","2012-11-16","2020-02-16"
"265900","288","4","Spotify","169","2013-01-16",""
"637443","686","4","YouTube Music","169","2013-01-20",""
"580381","624","29","","7367","2013-02-08","2020-09-08"
"444018","478","29","","5092","2013-02-28",""
"109365","118","4","Яндекс.Музыка","199","2013-03-17",""
"253082","274","4","Apple Music","169","2013-03-24","2020-03-24"
"248349","269","4","Spotify","169","2013-03-28",""
"117624","127","4","Яндекс.Музыка","199","2013-04-09","2020-07-09"
"703575","758","4","Spotify","169","2013-04-12",""
"335258","363","4","Google Play Музыка","159","2013-05-03",""
"558711","602","4","Яндекс.Музыка","199","2013-05-09","2020-04-09"
"384671","415","4","Spotify","169","2013-05-14","2020-07-14"
"404128","436","4","Яндекс.Музыка","199","2013-05-23",""
"357486","386","4","Boom","149","2013-05-24",""
"527768","569","4","Яндекс.Музыка","199","2013-05-25",""
"643932","692","29","","9556","2013-05-25",""
"818421","881","29","","4615","2013-06-06",""
"245607","266","4","Apple Music","169","2013-06-10",""
"723280","779","4","Apple Music","169","2013-06-13","2020-06-13"
"787291","849","4","Apple Music","169","2013-06-24",""
"565372","609","4","YouTube Music","169","2013-07-16","2020-03-16"
"293008","317","4","YouTube Music","169","2013-08-01",""
"377936","407","29","","5991","2013-08-08",""
"355469","383","29","","3236","2013-08-25",""
"277080","300","4","Boom","149","2013-09-03","2020-11-03"
"633696","682","4","Spotify","169","2013-09-03",""
"2857","4","4","Apple Music","169","2013-09-11","2020-06-11"
"315479","341","4","YouTube Music","169","2013-09-28",""
"276225","299","4","Google Play Музыка","159","2013-10-22","2020-02-22"
"525012","565","29","","2294","2013-10-26",""
"568156","612","4","Boom","149","2013-10-27",""
"907197","977","29","","1988","2013-11-16",""
"525983","567","4","Apple Music","169","2014-01-03",""
"36496","39","29","","1729","2014-01-05",""
"42069","45","29","","6089","2014-01-06",""
"414040","446","29","","2420","2014-01-07",""
"396831","428","4","Boom","149","2014-02-09",""
"489646","527","29","","8290","2014-02-11",""
"563492","607","4","Boom","149","2014-02-11",""
"339928","367","29","","7763","2014-02-12",""
"344170","372","4","Boom","149","2014-02-13",""
"516599","556","29","","9737","2014-02-14",""
"408528","441","4","Google Play Музыка","159","2014-02-18","2020-09-18"
"204929","221","29","","9704","2014-03-06","2020-05-06"
"422555","456","4","YouTube Music","169","2014-03-11",""
"469875","506","29","","5098","2014-03-12","2020-06-12"
"517718","558","4","Яндекс.Музыка","199","2014-03-16",""
"262297","284","4","Boom","149","2014-03-26",""
"211697","229","4","Boom","149","2014-04-10",""
"579495","624","4","Google Play Музыка","159","2014-04-25","2020-02-25"
"220279","238","4","Google Play Музыка","159","2014-05-04",""
"84908","91","29","","3224","2014-05-17",""
"511191","550","29","","3221","2014-06-12",""
"332439","359","29","","8843","2014-06-20",""
"642147","691","4","Apple Music","169","2014-06-22",""
"858294","925","4","YouTube Music","169","2014-06-27","2020-04-27"
"502182","541","4","Spotify","169","2014-06-28",""
"190738","207","4","Google Play Музыка","159","2014-07-04","2020-10-04"
"455163","491","4","YouTube Music","169","2014-07-06",""
"273325","296","4","Spotify","169","2014-07-26",""
