id,client_id,product_category,product_company,amount,date_start,date_end
94829,103,4,Google Play Музыка,159,2012-01-23,
132344,142,29,,5007,2012-04-22,
124895,134,29,,5763,2012-05-18,
27117,29,29,,6577,2012-07-14,2020-05-14
131522,142,4,Apple Music,169,2012-08-06,
14160,16,4,Spotify,169,2012-08-15,
38335,42,4,Google Play Музыка,159,2012-11-12,
65209,70,29,,8462,2012-11-15,
62476,68,4,Boom,149,2013-01-01,
15960,18,4,Spotify,169,2013-01-24,
63259,68,29,,6942,2013-02-04,
69096,74,29,,9997,2013-06-03,
16720,18,29,,4899,2013-08-11,
180339,194,29,,8161,2013-08-25,
136102,146,29,,1553,2013-09-03,
161012,174,4,Яндекс.Музыка,199,2014-01-25,2020-03-25
128803,139,4,Яндекс.Музыка,199,2014-02-02,
162722,176,4,Яндекс.Музыка,199,2014-02-20,
72894,78,29,,3370,2014-03-13,
80419,87,4,Spotify,169,2014-04-09,
79603,86,4,Apple Music,169,2014-05-27,
93962,102,4,Boom,149,2014-06-06,2020-09-06
46569,51,4,Spotify,169,2014-06-14,2020-09-14
108099,116,29,,2568,2014-08-14,2020-06-14
131401,141,29,,7928,2014-09-13,
124021,134,4,YouTube Music,169,2014-09-16,2020-06-16
62418,67,29,,2805,2014-10-19,
86758,94,4,Apple Music,169,2014-11-01,
53158,58,4,Spotify,169,2015-01-08,
98706,107,4,YouTube Music,169,2015-02-20,
151775,164,4,Spotify,169,2015-03-10,2020-10-10
65333,71,4,Apple Music,169,2015-03-24,
83040,90,4,Яндекс.Музыка,199,2015-03-27,2020-09-27
168120,181,29,,7624,2015-04-23,2020-08-23
156614,169,4,Boom,149,2015-05-25,
13151,15,4,YouTube Music,169,2015-06-07,
101560,110,4,Spotify,169,2015-06-08,
178510,192,29,,4743,2015-07-08,
20664,23,4,Apple Music,169,2015-07-09,
89440,97,4,Яндекс.Музыка,199,2015-07-26,
66208,71,29,,7875,2015-09-07,2020-05-07
40867,44,29,,7512,2015-09-17,
120222,129,29,,4549,2015-10-06,
149107,161,4,Яндекс.Музыка,199,2015-10-06,
23532,26,4,Яндекс.Музыка,199,2015-10-12,
152728,165,4,Яндекс.Музыка,199,2015-11-01,
160960,173,29,,1909,2015-11-19,
72955,79,4,Spotify,169,2016-02-15,
119452,129,4,YouTube Music,169,2016-02-23,
69210,75,4,Google Play Музыка,159,2016-02-27,
